Grasp:                  
-------
	Three methods for constructing a solution were employed:
	1. The randomization method.
	2. The simple greedy method.
	3. The semi-greedy method.
	
	After obtaining a solution using one of these methods, a local search was implemented to further 
	enhance the solution quality.
	
Randomization method:
---------------------
	A node was selected randomly and assigned to one of the sets, thereby creating a solution.

Simple greedy method:
---------------------
	First, select an edge with a higher weight and assign its nodes to two different sets. Then, for a node 
	that hasn't been assigned to any set yet, determine whether placing it in set one or two would result 
	in a greater increase in the solution. If placing it in set one results in a larger solution increase, 
	assign the node to set one; otherwise, assign it to set two.

Semi-greedy method:
-------------------
	The semi-greedy method is similar to the greedy method, with the main difference occurring in one 	
	specific scenario. Instead of directly inserting a node into a set, the semi-greedy approach involves 
	calculating the greedy function values for all unassigned nodes. Then, by selecting either cardinality 
	or alpha at random, the most promising node is determined and assigned to a set.
 	
 Local Search:
 -------------
	Upon obtaining a solution, a local search was conducted to improve its quality. This involved 
	evaluating each node to determine whether switching its set assignment would lead to an increase in 
	value. Both the first solution and the best solution were utilized for this process, with their 
	selection being random.


Here is the output of my code based on the provided input for (set1):

----------------------------------------------------------------------------------------------------------------
Prob	n	m	construction	     Local Search    Local Search	Grasp	      Best    knownBest
 No.			of a solution	     avg best val    avg iteration	iteration     Value    value
-----------------------------------------------------------------------------------------------------------------
			simple rand		11314.7		359.4		10		11393	
1.	800	19176	simple greedy		11461.9		105.4		10		11476	12078
			semi greedy		11376		134.1		10		11416	



			simple rand		11340.4		485.8		5		11404	
2.	800	19176	simple greedy		11405.2		100.4		5		11412	12084
			semi greedy		11368.8		120.4		5		11403		



			simple rand		11344.2		482.4		5		11396	
3.	800	19176	simple greedy		11324.2		38.8		5		11337	12077
			semi greedy		11333.4		102		5		11358		



			simple rand		42015.9		677.1		10		42170	
4.	800	19176	simple greedy		42045.4		89		10		42077	
			semi greedy		42013.2		204.1		10		42143	



			simple rand		52052.4		659.4		10		52179	
5.	800	19176	simple greedy		52286.2		116		10		52291	
			semi greedy		52042.1		196.9		10		52167	



			simple rand		41874.7		721.3		10		42004	
6.	800	19176	simple greedy		42003		131.5		10		42012	
			semi greedy		41868.4		211.7		10		42017	



			simple rand		32100.7		792.9		10		32384	
7.	800	19176	simple greedy		32131.4		134.8		10		32133	
			semi greedy		32165.2		224.8		10		32290	



			simple rand		23408.1		938.1		10		23627	
8.	800	19176	simple greedy		23459		202.6		10		23523	
			semi greedy		23368		259		10		23574	



			simple rand		15772.8		900.6		10		15952	
9.	800	19176	simple greedy		16221.4		173.2		10		16248	
			semi greedy		15753.7		289.1		10		16015	



			simple rand		8929.4		669.1		10		9234	
10.	800	19176	simple greedy		8817		155.7		10		8873	
			semi greedy		8982.6		205.3		10		9211	



			simple rand		422.4		161.6		5		426	
11.	800	1600	simple greedy		498		2		5		498	627
			semi greedy		467.6		15.2		5		476		



			simple rand		412		185.2		5		426	
12.	800	1600	simple greedy		480		2		5		480	621
			semi greedy		451.2		13		5		460		



			simple rand		449		174.1		10		476	
13.	800	1600	simple greedy		524		2		10		524	645
			semi greedy		475.2		14.3		10		496		



			simple rand		13166.7		778.5		10		13491	
14.	800	4694	simple greedy		13420.2		171.4		10		13503	
			semi greedy		13235		242.8		10		13583	



